

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Dec 21 19:58:25 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1978                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1979                           
  1980                           
  1981                           ;./lcd.h: 45:     TRISD &= ~0xff;
  1982     05DD  1683               	bsf	3,5	;RP0=1, select bank1
  1983     05DE  1303               	bcf	3,6	;RP1=0, select bank1
  1984     05DF  0188               	clrf	8	;volatile
  1985     05E0                     l1131:
  1986                           
  1987                           ;./lcd.h: 46:     TRISE &= ~0x06;
  1988     05E0  30F9               	movlw	249
  1989     05E1  00F4               	movwf	??_Lcd_Init
  1990     05E2  0874               	movf	??_Lcd_Init,w
  1991     05E3  0589               	andwf	9,f	;volatile
  1992     05E4                     l1133:
  1993                           
  1994                           ;./lcd.h: 47:     Lcd_Port(0x00);
  1995     05E4  3000               	movlw	0
  1996     05E5  120A  118A  243F  120A  118A  	fcall	_Lcd_Port
  1997     05EA                     l1135:
  1998                           
  1999                           ;./lcd.h: 48:     _delay((unsigned long)((20)*(20*1000000/4000.0)));
  2000     05EA  3082               	movlw	130
  2001     05EB  00F5               	movwf	??_Lcd_Init+1
  2002     05EC  30DD               	movlw	221
  2003     05ED  00F4               	movwf	??_Lcd_Init
  2004     05EE                     u1047:
  2005     05EE  0BF4               	decfsz	??_Lcd_Init,f
  2006     05EF  2DEE               	goto	u1047
  2007     05F0  0BF5               	decfsz	??_Lcd_Init+1,f
  2008     05F1  2DEE               	goto	u1047
  2009     05F2  2DF3               	nop2
  2010     05F3                     l1137:
  2011                           
  2012                           ;./lcd.h: 49:     Lcd_Cmd(0x03);
  2013     05F3  3003               	movlw	3
  2014     05F4  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  2015     05F9                     l1139:
  2016                           
  2017                           ;./lcd.h: 50:     _delay((unsigned long)((5)*(20*1000000/4000.0)));
  2018     05F9  3021               	movlw	33
  2019     05FA  00F5               	movwf	??_Lcd_Init+1
  2020     05FB  3076               	movlw	118
  2021     05FC  00F4               	movwf	??_Lcd_Init
  2022     05FD                     u1057:
  2023     05FD  0BF4               	decfsz	??_Lcd_Init,f
  2024     05FE  2DFD               	goto	u1057
  2025     05FF  0BF5               	decfsz	??_Lcd_Init+1,f
  2026     0600  2DFD               	goto	u1057
  2027     0601  0000               	nop
  2028     0602                     l1141:
  2029                           
  2030                           ;./lcd.h: 51:     Lcd_Cmd(0x03);
  2031     0602  3003               	movlw	3
  2032     0603  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  2033     0608                     l1143:
  2034                           
  2035                           ;./lcd.h: 52:     _delay((unsigned long)((10)*(20*1000000/4000.0)));
  2036     0608  3041               	movlw	65
  2037     0609  00F5               	movwf	??_Lcd_Init+1
  2038     060A  30EE               	movlw	238
  2039     060B  00F4               	movwf	??_Lcd_Init
  2040     060C                     u1067:
  2041     060C  0BF4               	decfsz	??_Lcd_Init,f
  2042     060D  2E0C               	goto	u1067
  2043     060E  0BF5               	decfsz	??_Lcd_Init+1,f
  2044     060F  2E0C               	goto	u1067
  2045     0610  0000               	nop
  2046     0611                     l1145:
  2047                           
  2048                           ;./lcd.h: 53:     Lcd_Cmd(0x03);
  2049     0611  3003               	movlw	3
  2050     0612  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  2051     0617                     l1147:
  2052                           
  2053                           ;./lcd.h: 55:     Lcd_Cmd(0x02);
  2054     0617  3002               	movlw	2
  2055     0618  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  2056     061D                     l1149:
  2057                           
  2058                           ;./lcd.h: 57:     Lcd_Cmd(0x02);
  2059     061D  3002               	movlw	2
  2060     061E  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  2061     0623                     l1151:
  2062                           
  2063                           ;./lcd.h: 58:     Lcd_Cmd(0x08);
  2064     0623  3008               	movlw	8
  2065     0624  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  2066     0629                     l1153:
  2067                           
  2068                           ;./lcd.h: 60:     Lcd_Cmd(0x00);
  2069     0629  3000               	movlw	0
  2070     062A  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  2071     062F                     l1155:
  2072                           
  2073                           ;./lcd.h: 61:     Lcd_Cmd(0x0C);
  2074     062F  300C               	movlw	12
  2075     0630  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  2076     0635                     l1157:
  2077                           
  2078                           ;./lcd.h: 63:     Lcd_Cmd(0x00);
  2079     0635  3000               	movlw	0
  2080     0636  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  2081     063B                     l1159:
  2082                           
  2083                           ;./lcd.h: 64:     Lcd_Cmd(0x06);
  2084     063B  3006               	movlw	6
  2085     063C  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  2086     0641                     l33:
  2087     0641  0008               	return
  2088     0642                     __end_of_Lcd_Init:
  2089                           
  2090                           	psect	text10
  2091     0411                     __ptext10:	
  2092 ;; *************** function _Lcd_Clear *****************
  2093 ;; Defined at:
  2094 ;;		line 67 in file "./lcd.h"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;		None
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;		None
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, status,2, status,0, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       0       0       0       0
  2109 ;;      Locals:         0       0       0       0       0
  2110 ;;      Temps:          0       0       0       0       0
  2111 ;;      Totals:         0       0       0       0       0
  2112 ;;Total ram usage:        0 bytes
  2113 ;; Hardware stack levels used: 1
  2114 ;; Hardware stack levels required when called: 2
  2115 ;; This function calls:
  2116 ;;		_Lcd_Cmd
  2117 ;; This function is called by:
  2118 ;;		_main
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122     0411                     _Lcd_Clear:	
  2123                           ;psect for function _Lcd_Clear
  2124                           
  2125     0411                     l1161:	
  2126                           ;incstack = 0
  2127                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2128                           
  2129                           
  2130                           ;./lcd.h: 69:     Lcd_Cmd(0);
  2131     0411  3000               	movlw	0
  2132     0412  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  2133                           
  2134                           ;./lcd.h: 70:     Lcd_Cmd(1);
  2135     0417  3001               	movlw	1
  2136     0418  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  2137     041D                     l36:
  2138     041D  0008               	return
  2139     041E                     __end_of_Lcd_Clear:
  2140                           
  2141                           	psect	text11
  2142     041E                     __ptext11:	
  2143 ;; *************** function _Lcd_Cmd *****************
  2144 ;; Defined at:
  2145 ;;		line 32 in file "./lcd.h"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  a               1    wreg     unsigned char 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;  a               1    3[COMMON] unsigned char 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg, status,2, status,0, pclath, cstack
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2159 ;;      Params:         0       0       0       0       0
  2160 ;;      Locals:         1       0       0       0       0
  2161 ;;      Temps:          2       0       0       0       0
  2162 ;;      Totals:         3       0       0       0       0
  2163 ;;Total ram usage:        3 bytes
  2164 ;; Hardware stack levels used: 1
  2165 ;; Hardware stack levels required when called: 1
  2166 ;; This function calls:
  2167 ;;		_Lcd_Port
  2168 ;; This function is called by:
  2169 ;;		_Lcd_Init
  2170 ;;		_Lcd_Clear
  2171 ;;		_Lcd_Set_Cursor
  2172 ;;		_Lcd_Shift_Right
  2173 ;;		_Lcd_Shift_Left
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177     041E                     _Lcd_Cmd:	
  2178                           ;psect for function _Lcd_Cmd
  2179                           
  2180                           
  2181                           ;incstack = 0
  2182                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2183                           ;Lcd_Cmd@a stored from wreg
  2184     041E  00F3               	movwf	Lcd_Cmd@a
  2185     041F                     l1015:
  2186                           
  2187                           ;./lcd.h: 33:     TRISD &= ~0xff;
  2188     041F  1683               	bsf	3,5	;RP0=1, select bank1
  2189     0420  1303               	bcf	3,6	;RP1=0, select bank1
  2190     0421  0188               	clrf	8	;volatile
  2191     0422                     l1017:
  2192                           
  2193                           ;./lcd.h: 34:     TRISE &= ~0x06;
  2194     0422  30F9               	movlw	249
  2195     0423  00F1               	movwf	??_Lcd_Cmd
  2196     0424  0871               	movf	??_Lcd_Cmd,w
  2197     0425  0589               	andwf	9,f	;volatile
  2198     0426                     l1019:
  2199                           
  2200                           ;./lcd.h: 37:     PORTEbits.RE2 = 0;
  2201     0426  1283               	bcf	3,5	;RP0=0, select bank0
  2202     0427  1303               	bcf	3,6	;RP1=0, select bank0
  2203     0428  1109               	bcf	9,2	;volatile
  2204     0429                     l1021:
  2205                           
  2206                           ;./lcd.h: 38:     Lcd_Port(a);
  2207     0429  0873               	movf	Lcd_Cmd@a,w
  2208     042A  120A  118A  243F  120A  118A  	fcall	_Lcd_Port
  2209     042F                     l1023:
  2210                           
  2211                           ;./lcd.h: 39:     PORTEbits.RE1 = 1;
  2212     042F  1283               	bcf	3,5	;RP0=0, select bank0
  2213     0430  1303               	bcf	3,6	;RP1=0, select bank0
  2214     0431  1489               	bsf	9,1	;volatile
  2215     0432                     l1025:
  2216                           
  2217                           ;./lcd.h: 40:     _delay((unsigned long)((4)*(20*1000000/4000.0)));
  2218     0432  301A               	movlw	26
  2219     0433  00F2               	movwf	??_Lcd_Cmd+1
  2220     0434  30F8               	movlw	248
  2221     0435  00F1               	movwf	??_Lcd_Cmd
  2222     0436                     u1077:
  2223     0436  0BF1               	decfsz	??_Lcd_Cmd,f
  2224     0437  2C36               	goto	u1077
  2225     0438  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2226     0439  2C36               	goto	u1077
  2227     043A  0000               	nop
  2228     043B                     l1027:
  2229                           
  2230                           ;./lcd.h: 41:     PORTEbits.RE1 = 0;
  2231     043B  1283               	bcf	3,5	;RP0=0, select bank0
  2232     043C  1303               	bcf	3,6	;RP1=0, select bank0
  2233     043D  1089               	bcf	9,1	;volatile
  2234     043E                     l30:
  2235     043E  0008               	return
  2236     043F                     __end_of_Lcd_Cmd:
  2237                           
  2238                           	psect	text12
  2239     043F                     __ptext12:	
  2240 ;; *************** function _Lcd_Port *****************
  2241 ;; Defined at:
  2242 ;;		line 17 in file "./lcd.h"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;  a               1    wreg     unsigned char 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  a               1    0[COMMON] unsigned char 
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         0       0       0       0       0
  2257 ;;      Locals:         1       0       0       0       0
  2258 ;;      Temps:          0       0       0       0       0
  2259 ;;      Totals:         1       0       0       0       0
  2260 ;;Total ram usage:        1 bytes
  2261 ;; Hardware stack levels used: 1
  2262 ;; This function calls:
  2263 ;;		Nothing
  2264 ;; This function is called by:
  2265 ;;		_Lcd_Cmd
  2266 ;;		_Lcd_Init
  2267 ;;		_Lcd_Write_Char
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271     043F                     _Lcd_Port:	
  2272                           ;psect for function _Lcd_Port
  2273                           
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _Lcd_Port: [wreg]
  2277                           ;Lcd_Port@a stored from wreg
  2278     043F  00F0               	movwf	Lcd_Port@a
  2279     0440                     l985:
  2280                           
  2281                           ;./lcd.h: 19:     if (a & 1) PORTDbits.RD4 = 1;
  2282     0440  1C70               	btfss	Lcd_Port@a,0
  2283     0441  2C43               	goto	u511
  2284     0442  2C44               	goto	u510
  2285     0443                     u511:
  2286     0443  2C48               	goto	l19
  2287     0444                     u510:
  2288     0444                     l987:
  2289     0444  1283               	bcf	3,5	;RP0=0, select bank0
  2290     0445  1303               	bcf	3,6	;RP1=0, select bank0
  2291     0446  1608               	bsf	8,4	;volatile
  2292     0447  2C4B               	goto	l20
  2293     0448                     l19:	
  2294                           ;./lcd.h: 20:     else PORTDbits.RD4 = 0;
  2295                           
  2296     0448  1283               	bcf	3,5	;RP0=0, select bank0
  2297     0449  1303               	bcf	3,6	;RP1=0, select bank0
  2298     044A  1208               	bcf	8,4	;volatile
  2299     044B                     l20:
  2300                           
  2301                           ;./lcd.h: 22:     if (a & 2) PORTDbits.RD5 = 1;
  2302     044B  1CF0               	btfss	Lcd_Port@a,1
  2303     044C  2C4E               	goto	u521
  2304     044D  2C4F               	goto	u520
  2305     044E                     u521:
  2306     044E  2C51               	goto	l21
  2307     044F                     u520:
  2308     044F                     l989:
  2309     044F  1688               	bsf	8,5	;volatile
  2310     0450  2C52               	goto	l22
  2311     0451                     l21:	
  2312                           ;./lcd.h: 23:     else PORTDbits.RD5 = 0;
  2313                           
  2314     0451  1288               	bcf	8,5	;volatile
  2315     0452                     l22:
  2316                           
  2317                           ;./lcd.h: 25:     if (a & 4) PORTDbits.RD6 = 1;
  2318     0452  1D70               	btfss	Lcd_Port@a,2
  2319     0453  2C55               	goto	u531
  2320     0454  2C56               	goto	u530
  2321     0455                     u531:
  2322     0455  2C58               	goto	l23
  2323     0456                     u530:
  2324     0456                     l991:
  2325     0456  1708               	bsf	8,6	;volatile
  2326     0457  2C59               	goto	l24
  2327     0458                     l23:	
  2328                           ;./lcd.h: 26:     else PORTDbits.RD6 = 0;
  2329                           
  2330     0458  1308               	bcf	8,6	;volatile
  2331     0459                     l24:
  2332                           
  2333                           ;./lcd.h: 28:     if (a & 8) PORTDbits.RD7 = 1;
  2334     0459  1DF0               	btfss	Lcd_Port@a,3
  2335     045A  2C5C               	goto	u541
  2336     045B  2C5D               	goto	u540
  2337     045C                     u541:
  2338     045C  2C5F               	goto	l25
  2339     045D                     u540:
  2340     045D                     l993:
  2341     045D  1788               	bsf	8,7	;volatile
  2342     045E  2C60               	goto	l27
  2343     045F                     l25:	
  2344                           ;./lcd.h: 29:     else PORTDbits.RD7 = 0;
  2345                           
  2346     045F  1388               	bcf	8,7	;volatile
  2347     0460                     l27:
  2348     0460  0008               	return
  2349     0461                     __end_of_Lcd_Port:
  2350     007E                     btemp	set	126	;btemp
  2351     007E                     wtemp0	set	126
  2352                           
  2353                           	psect	idloc
  2354                           
  2355                           ;Config register IDLOC0 @ 0x2000
  2356                           ;	unspecified, using default values
  2357     2000                     	org	8192
  2358     2000  3FFF               	dw	16383
  2359                           
  2360                           ;Config register IDLOC1 @ 0x2001
  2361                           ;	unspecified, using default values
  2362     2001                     	org	8193
  2363     2001  3FFF               	dw	16383
  2364                           
  2365                           ;Config register IDLOC2 @ 0x2002
  2366                           ;	unspecified, using default values
  2367     2002                     	org	8194
  2368     2002  3FFF               	dw	16383
  2369                           
  2370                           ;Config register IDLOC3 @ 0x2003
  2371                           ;	unspecified, using default values
  2372     2003                     	org	8195
  2373     2003  3FFF               	dw	16383
  2374                           
  2375                           	psect	config
  2376                           
  2377                           ;Config register CONFIG @ 0x2007
  2378                           ;	Oscillator Selection bits
  2379                           ;	FOSC = HS, HS oscillator
  2380                           ;	Watchdog Timer Enable bit
  2381                           ;	WDTE = OFF, WDT disabled
  2382                           ;	Power-up Timer Enable bit
  2383                           ;	PWRTE = ON, PWRT enabled
  2384                           ;	Brown-out Reset Enable bit
  2385                           ;	BOREN = ON, BOR enabled
  2386                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2387                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2388                           ;	Data EEPROM Memory Code Protection bit
  2389                           ;	CPD = OFF, Data EEPROM code protection off
  2390                           ;	Flash Program Memory Write Enable bits
  2391                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2392                           ;	In-Circuit Debugger Mode bit
  2393                           ;	DEBUG = 0x1, unprogrammed default
  2394                           ;	Flash Program Memory Code Protection bit
  2395                           ;	CP = OFF, Code protection off
  2396     2007                     	org	8199
  2397     2007  3FF2               	dw	16370

Data Sizes:
    Strings     10
    Constant    12
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 50
		 -> STR_1(CODE[10]), Lcd_Write_Int@buffer(BANK0[50]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_Int
    _Lcd_Write_Int->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Int

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3904
                                             62 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                      _Lcd_Write_Int
                   _Lcd_Write_String
                        _Numpad_Read
 ---------------------------------------------------------------------------------
 (2) _Numpad_Read                                          6     6      0     226
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                       64    62      2    2373
                                             12 COMMON     2     0      2
                                              0 BANK0     62    62      0
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     420
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___lwdiv
     ___lwmod
   _Lcd_Write_String
   _Numpad_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      50       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      50      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Dec 21 19:58:25 2022

                       pc 0002                        l20 044B                        l21 0451  
                      l22 0452                        l30 043E                        l23 0458  
                      l24 0459                        l25 045F                        l33 0641  
                      l42 05DC                        l27 0460                        l19 0448  
                      l51 0511                        l36 041D                        l45 0495  
                      l72 07F8                        l83 0700                        l84 0717  
            ___awdiv@sign 0076                        fsr 0004  Numpad_Read@currentKeyVal 0072  
                     l332 06A8                       l451 0597                       l461 04CF  
                     l991 0456                       l993 045D                       l985 0440  
                     l987 0444                       l995 0462                       l989 044F  
                     l997 0468                       l999 046B                       u510 0444  
                     u511 0443                       u520 044F                       u600 0652  
                     u521 044E                       u601 0651                       u530 0456  
                     u610 0663                       u531 0455                       u611 0662  
                     u540 045D                       u541 045C                       u630 0675  
                     u710 056E                       u631 0674                       u711 056D  
                     u560 04DD                       u625 0667                       u705 0560  
                     u570 04FF                       u650 0686                       u730 057F  
                     u810 04CB                       u555 046E                       u651 0685  
                     u731 057E                       u811 04CA                       u820 059E  
                     u580 0511                       u900 0777                       u821 059D  
                     u581 0510                       u645 0676                       u725 056F  
                     u805 04BF                       u901 0776                       u670 069A  
                     u590 0647                       u750 0593                       u910 07E4  
                     u671 0699                       u655 0682                       u591 0646  
                     u751 0592                       u735 057B                       u911 07E3  
                     u840 05C0                       u680 069F                       u760 049C  
                     u920 07EC                       u841 05BF                       u681 069E  
                     u665 068E                       u745 0587                       u761 049B  
                     u921 07EB                       u690 055C                       u835 05A4  
                     u691 055B                       u915 07E0                       u780 04AE  
                     u860 0725                       u781 04AD                       u861 0723  
                     u790 04B8                       u870 0726                       u950 06E4  
                     u934 06BF                       u855 05C6                       u791 04B7  
                     u775 04A0                       u951 06E3                       u935 06BD  
                     u880 072C                       u960 06E9                       u944 06D7  
                     u881 072B                       u961 06E8                       u945 06D5  
                     u890 0772                       u795 04B4                       u891 0771  
                     u980 070C                       u981 070B                       u990 0716  
                     u991 0715                       u975 06EC                       fsr0 0004  
                     indf 0000                      l1001 0479                      l1011 048D  
                    l1003 047C                      l1021 0429                      l1013 0492  
                    l1005 0481                      l1101 058D                      l1023 042F  
                    l1015 041F                      l1007 0484                      l1031 04D3  
                    l1103 0593                      l1111 049F                      l1025 0432  
                    l1017 0422                      l1009 048A                      l1033 04EF  
                    l1041 0647                      l1121 04BE                      l1113 04A6  
                    l1201 076C                      l1027 043B                      l1019 0426  
                    l1131 05E0                      l1035 04F5                      l1051 065B  
                    l1043 064C                      l1123 04C5                      l1115 04AA  
                    l1107 0496                      l1211 0788                      l1203 0772  
                    l1141 0602                      l1133 05E4                      l1029 04D0  
                    l1061 0671                      l1053 065D                      l1045 064E  
                    l1037 0642                      l1117 04AE                      l1109 049C  
                    l1125 04CB                      l1221 07EC                      l1213 078B  
                    l1205 0777                      l1151 0623                      l1143 0608  
                    l1135 05EA                      l1071 0694                      l1063 0675  
                    l1055 0663                      l1047 0652                      l1039 0643  
                    l1119 04B8                      l1223 07EE                      l1215 07C1  
                    l1207 077D                      l1161 0411                      l1153 0629  
                    l1145 0611                      l1137 05F3                      l1129 05DD  
                    l1065 0686                      l1057 0666                      l1073 069A  
                    l1049 0657                      l1081 0554                      l1225 07EF  
                    l1217 07C7                      l1209 0783                      l1155 062F  
                    l1147 0617                      l1139 05F9                      l1171 05B4  
                    l1163 0599                      l1075 069F                      l1067 068C  
                    l1059 066D                      l1091 056A                      l1083 0556  
                    l1219 07E4                      l1251 06FD                      l1235 06B4  
                    l1227 06A9                      l1157 0635                      l1149 061D  
                    l1181 05D6                      l1165 059E                      l1173 05BB  
                    l1077 06A4                      l1069 068D                      l1093 056E  
                    l1085 055C                      l1261 070C                      l1253 06FE  
                    l1245 06D1                      l1237 06C7                      l1229 06B3  
                    l1159 063B                      l1175 05C0                      l1167 05AB  
                    l1095 057F                      l1087 055F                      l1191 072C  
                    l1183 0718                      l1263 0710                      l1247 06E4  
                    l1239 06D0                      l1177 05CD                      l1169 05AE  
                    l1097 0585                      l1089 0566                      l1193 0731  
                    l1185 071E                      l1265 0716                      l1257 0702  
                    l1249 06E9                      l1281 0535                      l1273 0512  
                    l1179 05D0                      l1099 0586                      l1195 073D  
                    l1187 0720                      l1259 0706                      l1283 0542  
                    l1275 051F                      l1197 0751                      l1189 0727  
                    l1277 0528                      l1199 0759                      l1279 0530  
                    STR_1 001F                      u1000 0535                      u1001 0534  
                    u1017 06CB                      u1027 047E                      u1037 048F  
                    u1047 05EE                      u1057 05FD                      u1067 060C  
                    u1077 0436         ?_Lcd_Write_String 0075                      _main 0512  
                    btemp 007E                      start 0000        ??_Lcd_Write_String 0077  
         __end_of_Lcd_Cmd 043F                     ?_main 0070           __end_of___awdiv 06A9  
         ___awdiv@divisor 0070           __end_of___lwdiv 0598           __end_of___lwmod 04D0  
