

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 17:35:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2096     0236                     l2180:
  2097     0236  3003               	movlw	3
  2098     0237  0222               	subwf	Numpad_Read@colScan,w
  2099     0238  1C03               	skipc
  2100     0239  2A3B               	goto	u2131
  2101     023A  2A3C               	goto	u2130
  2102     023B                     u2131:
  2103     023B  29BE               	goto	l2146
  2104     023C                     u2130:
  2105     023C                     l2182:
  2106                           
  2107                           ;../00-Librerie.X/numpad.c: 46:     return 0xff;
  2108     023C  30FF               	movlw	255
  2109     023D                     l53:
  2110     023D  0008               	return
  2111     023E                     __end_of_Numpad_Read:
  2112                           
  2113                           	psect	text7
  2114     040B                     __ptext7:	
  2115 ;; *************** function _Lcd_Write_String *****************
  2116 ;; Defined at:
  2117 ;;		line 105 in file "lcd.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  a               1    wreg     PTR unsigned char 
  2120 ;;		 -> Lcd_Write_Int@buffer(50), dato(2), 
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;  a               1    5[BANK0 ] PTR unsigned char 
  2123 ;;		 -> Lcd_Write_Int@buffer(50), dato(2), 
  2124 ;;  i               2    3[BANK0 ] int 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         0       0       0       0       0
  2135 ;;      Locals:         0       3       0       0       0
  2136 ;;      Temps:          1       0       0       0       0
  2137 ;;      Totals:         1       3       0       0       0
  2138 ;;Total ram usage:        4 bytes
  2139 ;; Hardware stack levels used: 1
  2140 ;; Hardware stack levels required when called: 3
  2141 ;; This function calls:
  2142 ;;		_Lcd_Write_Char
  2143 ;; This function is called by:
  2144 ;;		_main
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148     040B                     _Lcd_Write_String:	
  2149                           ;psect for function _Lcd_Write_String
  2150                           
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2154                           ;Lcd_Write_String@a stored from wreg
  2155     040B  1283               	bcf	3,5	;RP0=0, select bank0
  2156     040C  1303               	bcf	3,6	;RP1=0, select bank0
  2157     040D  00A5               	movwf	Lcd_Write_String@a
  2158     040E                     l2254:
  2159                           
  2160                           ;lcd.c: 106:     int i;;lcd.c: 107:     for (i = 0; a[i] != '\0'; i++)
  2161     040E  01A3               	clrf	Lcd_Write_String@i
  2162     040F  01A4               	clrf	Lcd_Write_String@i+1
  2163     0410  2C24               	goto	l2260
  2164     0411                     l2256:
  2165                           
  2166                           ;lcd.c: 108:         Lcd_Write_Char(a[i]);
  2167     0411  0823               	movf	Lcd_Write_String@i,w
  2168     0412  0725               	addwf	Lcd_Write_String@a,w
  2169     0413  00F6               	movwf	??_Lcd_Write_String
  2170     0414  0876               	movf	??_Lcd_Write_String,w
  2171     0415  0084               	movwf	4
  2172     0416  0800               	movf	0,w
  2173     0417  120A  118A  237C  120A  118A  	fcall	_Lcd_Write_Char
  2174     041C                     l2258:
  2175     041C  3001               	movlw	1
  2176     041D  1283               	bcf	3,5	;RP0=0, select bank0
  2177     041E  1303               	bcf	3,6	;RP1=0, select bank0
  2178     041F  07A3               	addwf	Lcd_Write_String@i,f
  2179     0420  1803               	skipnc
  2180     0421  0AA4               	incf	Lcd_Write_String@i+1,f
  2181     0422  3000               	movlw	0
  2182     0423  07A4               	addwf	Lcd_Write_String@i+1,f
  2183     0424                     l2260:
  2184     0424  0823               	movf	Lcd_Write_String@i,w
  2185     0425  0725               	addwf	Lcd_Write_String@a,w
  2186     0426  00F6               	movwf	??_Lcd_Write_String
  2187     0427  0876               	movf	??_Lcd_Write_String,w
  2188     0428  0084               	movwf	4
  2189     0429  1383               	bcf	3,7	;select IRP bank0
  2190     042A  0800               	movf	0,w
  2191     042B  1D03               	btfss	3,2
  2192     042C  2C2E               	goto	u2181
  2193     042D  2C2F               	goto	u2180
  2194     042E                     u2181:
  2195     042E  2C11               	goto	l2256
  2196     042F                     u2180:
  2197     042F                     l329:
  2198     042F  0008               	return
  2199     0430                     __end_of_Lcd_Write_String:
  2200                           
  2201                           	psect	text8
  2202     037C                     __ptext8:	
  2203 ;; *************** function _Lcd_Write_Char *****************
  2204 ;; Defined at:
  2205 ;;		line 88 in file "lcd.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;  a               1    wreg     unsigned char 
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;  a               1    2[BANK0 ] unsigned char 
  2210 ;;  y               1    1[BANK0 ] unsigned char 
  2211 ;;  temp            1    0[BANK0 ] unsigned char 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		wreg, status,2, status,0, pclath, cstack
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         0       0       0       0       0
  2222 ;;      Locals:         0       3       0       0       0
  2223 ;;      Temps:          1       0       0       0       0
  2224 ;;      Totals:         1       3       0       0       0
  2225 ;;Total ram usage:        4 bytes
  2226 ;; Hardware stack levels used: 1
  2227 ;; Hardware stack levels required when called: 2
  2228 ;; This function calls:
  2229 ;;		_Lcd_Port
  2230 ;; This function is called by:
  2231 ;;		_main
  2232 ;;		_Lcd_Write_String
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236     037C                     _Lcd_Write_Char:	
  2237                           ;psect for function _Lcd_Write_Char
  2238                           
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2242                           ;Lcd_Write_Char@a stored from wreg
  2243     037C  1283               	bcf	3,5	;RP0=0, select bank0
  2244     037D  1303               	bcf	3,6	;RP1=0, select bank0
  2245     037E  00A2               	movwf	Lcd_Write_Char@a
  2246     037F                     l2104:
  2247                           
  2248                           ;lcd.c: 89:     char temp, y;;lcd.c: 90:     temp = a & 0x0F;
  2249     037F  0822               	movf	Lcd_Write_Char@a,w
  2250     0380  390F               	andlw	15
  2251     0381  00A0               	movwf	Lcd_Write_Char@temp
  2252                           
  2253                           ;lcd.c: 91:     y = a & 0xF0;
  2254     0382  0822               	movf	Lcd_Write_Char@a,w
  2255     0383  39F0               	andlw	240
  2256     0384  00A1               	movwf	Lcd_Write_Char@y
  2257     0385                     l2106:
  2258                           
  2259                           ;lcd.c: 93:     PORTEbits.RE2 = 1;
  2260     0385  1509               	bsf	9,2	;volatile
  2261     0386                     l2108:
  2262                           
  2263                           ;lcd.c: 95:     Lcd_Port(y >> 4);
  2264     0386  0821               	movf	Lcd_Write_Char@y,w
  2265     0387  00F5               	movwf	??_Lcd_Write_Char
  2266     0388  3004               	movlw	4
  2267     0389                     u2045:
  2268     0389  1003               	clrc
  2269     038A  0CF5               	rrf	??_Lcd_Write_Char,f
  2270     038B  3EFF               	addlw	-1
  2271     038C  1D03               	skipz
  2272     038D  2B89               	goto	u2045
  2273     038E  0875               	movf	??_Lcd_Write_Char,w
  2274     038F  120A  118A  2453  120A  118A  	fcall	_Lcd_Port
  2275     0394                     l2110:
  2276                           
  2277                           ;lcd.c: 96:     PORTEbits.RE1 = 1;
  2278     0394  1283               	bcf	3,5	;RP0=0, select bank0
  2279     0395  1303               	bcf	3,6	;RP1=0, select bank0
  2280     0396  1489               	bsf	9,1	;volatile
  2281     0397                     l2112:
  2282                           
  2283                           ;lcd.c: 97:     _delay((unsigned long)((4)*(20*1000000/4000000.0)));
  2284     0397  3006               	movlw	6
  2285     0398  00F5               	movwf	??_Lcd_Write_Char
  2286     0399                     u2387:
  2287     0399  0BF5               	decfsz	??_Lcd_Write_Char,f
  2288     039A  2B99               	goto	u2387
  2289     039B  0000               	nop
  2290     039C                     l2114:
  2291                           
  2292                           ;lcd.c: 98:     PORTEbits.RE1 = 0;
  2293     039C  1283               	bcf	3,5	;RP0=0, select bank0
  2294     039D  1303               	bcf	3,6	;RP1=0, select bank0
  2295     039E  1089               	bcf	9,1	;volatile
  2296     039F                     l2116:
  2297                           
  2298                           ;lcd.c: 99:     Lcd_Port(temp);
  2299     039F  0820               	movf	Lcd_Write_Char@temp,w
  2300     03A0  120A  118A  2453  120A  118A  	fcall	_Lcd_Port
  2301     03A5                     l2118:
  2302                           
  2303                           ;lcd.c: 100:     PORTEbits.RE1 = 1;
  2304     03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2305     03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2306     03A7  1489               	bsf	9,1	;volatile
  2307     03A8                     l2120:
  2308                           
  2309                           ;lcd.c: 101:     _delay((unsigned long)((4)*(20*1000000/4000000.0)));
  2310     03A8  3006               	movlw	6
  2311     03A9  00F5               	movwf	??_Lcd_Write_Char
  2312     03AA                     u2397:
  2313     03AA  0BF5               	decfsz	??_Lcd_Write_Char,f
  2314     03AB  2BAA               	goto	u2397
  2315     03AC  0000               	nop
  2316     03AD                     l2122:
  2317                           
  2318                           ;lcd.c: 102:     PORTEbits.RE1 = 0;
  2319     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2320     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2321     03AF  1089               	bcf	9,1	;volatile
  2322     03B0                     l323:
  2323     03B0  0008               	return
  2324     03B1                     __end_of_Lcd_Write_Char:
  2325                           
  2326                           	psect	text9
  2327     023E                     __ptext9:	
  2328 ;; *************** function _Lcd_Init *****************
  2329 ;; Defined at:
  2330 ;;		line 41 in file "lcd.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;		None
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;		None
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0, pclath, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         0       0       0       0       0
  2345 ;;      Locals:         0       0       0       0       0
  2346 ;;      Temps:          0       2       0       0       0
  2347 ;;      Totals:         0       2       0       0       0
  2348 ;;Total ram usage:        2 bytes
  2349 ;; Hardware stack levels used: 1
  2350 ;; Hardware stack levels required when called: 3
  2351 ;; This function calls:
  2352 ;;		_Lcd_Cmd
  2353 ;;		_Lcd_Port
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359     023E                     _Lcd_Init:	
  2360                           ;psect for function _Lcd_Init
  2361                           
  2362     023E                     l2206:	
  2363                           ;incstack = 0
  2364                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2365                           
  2366                           
  2367                           ;lcd.c: 42:     TRISD &= ~0xff;
  2368     023E  1683               	bsf	3,5	;RP0=1, select bank1
  2369     023F  1303               	bcf	3,6	;RP1=0, select bank1
  2370     0240  0188               	clrf	8	;volatile
  2371     0241                     l2208:
  2372                           
  2373                           ;lcd.c: 43:     TRISE &= ~0x06;
  2374     0241  30F9               	movlw	249
  2375     0242  1283               	bcf	3,5	;RP0=0, select bank0
  2376     0243  1303               	bcf	3,6	;RP1=0, select bank0
  2377     0244  00A1               	movwf	??_Lcd_Init
  2378     0245  0821               	movf	??_Lcd_Init,w
  2379     0246  1683               	bsf	3,5	;RP0=1, select bank1
  2380     0247  1303               	bcf	3,6	;RP1=0, select bank1
  2381     0248  0589               	andwf	9,f	;volatile
  2382     0249                     l2210:
  2383                           
  2384                           ;lcd.c: 44:     Lcd_Port(0x00);
  2385     0249  3000               	movlw	0
  2386     024A  120A  118A  2453  120A  118A  	fcall	_Lcd_Port
  2387     024F                     l2212:
  2388                           
  2389                           ;lcd.c: 45:     _delay((unsigned long)((20)*(20*1000000/4000.0)));
  2390     024F  3082               	movlw	130
  2391     0250  1283               	bcf	3,5	;RP0=0, select bank0
  2392     0251  1303               	bcf	3,6	;RP1=0, select bank0
  2393     0252  00A2               	movwf	??_Lcd_Init+1
  2394     0253  30DD               	movlw	221
  2395     0254  00A1               	movwf	??_Lcd_Init
  2396     0255                     u2407:
  2397     0255  0BA1               	decfsz	??_Lcd_Init,f
  2398     0256  2A55               	goto	u2407
  2399     0257  0BA2               	decfsz	??_Lcd_Init+1,f
  2400     0258  2A55               	goto	u2407
  2401     0259                     l2214:
  2402                           
  2403                           ;lcd.c: 46:     Lcd_Cmd(0x03);
  2404     0259  3003               	movlw	3
  2405     025A  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  2406     025F                     l2216:
  2407                           
  2408                           ;lcd.c: 47:     _delay((unsigned long)((5)*(20*1000000/4000.0)));
  2409     025F  3021               	movlw	33
  2410     0260  1283               	bcf	3,5	;RP0=0, select bank0
  2411     0261  1303               	bcf	3,6	;RP1=0, select bank0
  2412     0262  00A2               	movwf	??_Lcd_Init+1
  2413     0263  3075               	movlw	117
  2414     0264  00A1               	movwf	??_Lcd_Init
  2415     0265                     u2417:
  2416     0265  0BA1               	decfsz	??_Lcd_Init,f
  2417     0266  2A65               	goto	u2417
  2418     0267  0BA2               	decfsz	??_Lcd_Init+1,f
  2419     0268  2A65               	goto	u2417
  2420     0269  2A6A               	nop2
  2421     026A                     l2218:
  2422                           
  2423                           ;lcd.c: 48:     Lcd_Cmd(0x03);
  2424     026A  3003               	movlw	3
  2425     026B  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  2426     0270                     l2220:
  2427                           
  2428                           ;lcd.c: 49:     _delay((unsigned long)((10)*(20*1000000/4000.0)));
  2429     0270  3041               	movlw	65
  2430     0271  1283               	bcf	3,5	;RP0=0, select bank0
  2431     0272  1303               	bcf	3,6	;RP1=0, select bank0
  2432     0273  00A2               	movwf	??_Lcd_Init+1
  2433     0274  30ED               	movlw	237
  2434     0275  00A1               	movwf	??_Lcd_Init
  2435     0276                     u2427:
  2436     0276  0BA1               	decfsz	??_Lcd_Init,f
  2437     0277  2A76               	goto	u2427
  2438     0278  0BA2               	decfsz	??_Lcd_Init+1,f
  2439     0279  2A76               	goto	u2427
  2440     027A  2A7B               	nop2
  2441     027B                     l2222:
  2442                           
  2443                           ;lcd.c: 50:     Lcd_Cmd(0x03);
  2444     027B  3003               	movlw	3
  2445     027C  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  2446     0281                     l2224:
  2447                           
  2448                           ;lcd.c: 52:     Lcd_Cmd(0x02);
  2449     0281  3002               	movlw	2
  2450     0282  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  2451     0287                     l2226:
  2452                           
  2453                           ;lcd.c: 54:     Lcd_Cmd(0x02);
  2454     0287  3002               	movlw	2
  2455     0288  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  2456     028D                     l2228:
  2457                           
  2458                           ;lcd.c: 55:     Lcd_Cmd(0x08);
  2459     028D  3008               	movlw	8
  2460     028E  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  2461     0293                     l2230:
  2462                           
  2463                           ;lcd.c: 57:     Lcd_Cmd(0x00);
  2464     0293  3000               	movlw	0
  2465     0294  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  2466     0299                     l2232:
  2467                           
  2468                           ;lcd.c: 58:     Lcd_Cmd(0x0C);
  2469     0299  300C               	movlw	12
  2470     029A  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  2471     029F                     l2234:
  2472                           
  2473                           ;lcd.c: 60:     Lcd_Cmd(0x00);
  2474     029F  3000               	movlw	0
  2475     02A0  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  2476     02A5                     l2236:
  2477                           
  2478                           ;lcd.c: 61:     Lcd_Cmd(0x06);
  2479     02A5  3006               	movlw	6
  2480     02A6  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  2481     02AB                     l311:
  2482     02AB  0008               	return
  2483     02AC                     __end_of_Lcd_Init:
  2484                           
  2485                           	psect	text10
  2486     0489                     __ptext10:	
  2487 ;; *************** function _Lcd_Clear *****************
  2488 ;; Defined at:
  2489 ;;		line 64 in file "lcd.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;		None
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;		None
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  1    wreg      void 
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0, pclath, cstack
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2503 ;;      Params:         0       0       0       0       0
  2504 ;;      Locals:         0       0       0       0       0
  2505 ;;      Temps:          0       0       0       0       0
  2506 ;;      Totals:         0       0       0       0       0
  2507 ;;Total ram usage:        0 bytes
  2508 ;; Hardware stack levels used: 1
  2509 ;; Hardware stack levels required when called: 3
  2510 ;; This function calls:
  2511 ;;		_Lcd_Cmd
  2512 ;; This function is called by:
  2513 ;;		_main
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517     0489                     _Lcd_Clear:	
  2518                           ;psect for function _Lcd_Clear
  2519                           
  2520     0489                     l2262:	
  2521                           ;incstack = 0
  2522                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2523                           
  2524                           
  2525                           ;lcd.c: 66:     Lcd_Cmd(0);
  2526     0489  3000               	movlw	0
  2527     048A  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  2528                           
  2529                           ;lcd.c: 67:     Lcd_Cmd(1);
  2530     048F  3001               	movlw	1
  2531     0490  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  2532     0495                     l314:
  2533     0495  0008               	return
  2534     0496                     __end_of_Lcd_Clear:
  2535                           
  2536                           	psect	text11
  2537     0430                     __ptext11:	
  2538 ;; *************** function _Lcd_Cmd *****************
  2539 ;; Defined at:
  2540 ;;		line 29 in file "lcd.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;  a               1    wreg     unsigned char 
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  a               1    0[BANK0 ] unsigned char 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, status,2, status,0, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         0       0       0       0       0
  2555 ;;      Locals:         0       1       0       0       0
  2556 ;;      Temps:          2       0       0       0       0
  2557 ;;      Totals:         2       1       0       0       0
  2558 ;;Total ram usage:        3 bytes
  2559 ;; Hardware stack levels used: 1
  2560 ;; Hardware stack levels required when called: 2
  2561 ;; This function calls:
  2562 ;;		_Lcd_Port
  2563 ;; This function is called by:
  2564 ;;		_Lcd_Init
  2565 ;;		_Lcd_Clear
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569     0430                     _Lcd_Cmd:	
  2570                           ;psect for function _Lcd_Cmd
  2571                           
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2575                           ;Lcd_Cmd@a stored from wreg
  2576     0430  1283               	bcf	3,5	;RP0=0, select bank0
  2577     0431  1303               	bcf	3,6	;RP1=0, select bank0
  2578     0432  00A0               	movwf	Lcd_Cmd@a
  2579     0433                     l2124:
  2580                           
  2581                           ;lcd.c: 30:     TRISD &= ~0xff;
  2582     0433  1683               	bsf	3,5	;RP0=1, select bank1
  2583     0434  1303               	bcf	3,6	;RP1=0, select bank1
  2584     0435  0188               	clrf	8	;volatile
  2585     0436                     l2126:
  2586                           
  2587                           ;lcd.c: 31:     TRISE &= ~0x06;
  2588     0436  30F9               	movlw	249
  2589     0437  00F5               	movwf	??_Lcd_Cmd
  2590     0438  0875               	movf	??_Lcd_Cmd,w
  2591     0439  0589               	andwf	9,f	;volatile
  2592     043A                     l2128:
  2593                           
  2594                           ;lcd.c: 34:     PORTEbits.RE2 = 0;
  2595     043A  1283               	bcf	3,5	;RP0=0, select bank0
  2596     043B  1303               	bcf	3,6	;RP1=0, select bank0
  2597     043C  1109               	bcf	9,2	;volatile
  2598     043D                     l2130:
  2599                           
  2600                           ;lcd.c: 35:     Lcd_Port(a);
  2601     043D  0820               	movf	Lcd_Cmd@a,w
  2602     043E  120A  118A  2453  120A  118A  	fcall	_Lcd_Port
  2603     0443                     l2132:
  2604                           
  2605                           ;lcd.c: 36:     PORTEbits.RE1 = 1;
  2606     0443  1283               	bcf	3,5	;RP0=0, select bank0
  2607     0444  1303               	bcf	3,6	;RP1=0, select bank0
  2608     0445  1489               	bsf	9,1	;volatile
  2609     0446                     l2134:
  2610                           
  2611                           ;lcd.c: 37:     _delay((unsigned long)((4)*(20*1000000/4000.0)));
  2612     0446  301A               	movlw	26
  2613     0447  00F6               	movwf	??_Lcd_Cmd+1
  2614     0448  30F8               	movlw	248
  2615     0449  00F5               	movwf	??_Lcd_Cmd
  2616     044A                     u2437:
  2617     044A  0BF5               	decfsz	??_Lcd_Cmd,f
  2618     044B  2C4A               	goto	u2437
  2619     044C  0BF6               	decfsz	??_Lcd_Cmd+1,f
  2620     044D  2C4A               	goto	u2437
  2621     044E  0000               	nop
  2622     044F                     l2136:
  2623                           
  2624                           ;lcd.c: 38:     PORTEbits.RE1 = 0;
  2625     044F  1283               	bcf	3,5	;RP0=0, select bank0
  2626     0450  1303               	bcf	3,6	;RP1=0, select bank0
  2627     0451  1089               	bcf	9,1	;volatile
  2628     0452                     l308:
  2629     0452  0008               	return
  2630     0453                     __end_of_Lcd_Cmd:
  2631                           
  2632                           	psect	text12
  2633     0453                     __ptext12:	
  2634 ;; *************** function _Lcd_Port *****************
  2635 ;; Defined at:
  2636 ;;		line 14 in file "lcd.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  a               1    wreg     unsigned char 
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;  a               1    4[COMMON] unsigned char 
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		wreg
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2650 ;;      Params:         0       0       0       0       0
  2651 ;;      Locals:         1       0       0       0       0
  2652 ;;      Temps:          0       0       0       0       0
  2653 ;;      Totals:         1       0       0       0       0
  2654 ;;Total ram usage:        1 bytes
  2655 ;; Hardware stack levels used: 1
  2656 ;; Hardware stack levels required when called: 1
  2657 ;; This function calls:
  2658 ;;		Nothing
  2659 ;; This function is called by:
  2660 ;;		_Lcd_Cmd
  2661 ;;		_Lcd_Init
  2662 ;;		_Lcd_Write_Char
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666     0453                     _Lcd_Port:	
  2667                           ;psect for function _Lcd_Port
  2668                           
  2669                           
  2670                           ;incstack = 0
  2671                           ; Regs used in _Lcd_Port: [wreg]
  2672                           ;Lcd_Port@a stored from wreg
  2673     0453  00F4               	movwf	Lcd_Port@a
  2674     0454                     l2086:
  2675                           
  2676                           ;lcd.c: 16:     if (a & 1) PORTDbits.RD4 = 1;
  2677     0454  1C74               	btfss	Lcd_Port@a,0
  2678     0455  2C57               	goto	u1991
  2679     0456  2C58               	goto	u1990
  2680     0457                     u1991:
  2681     0457  2C5C               	goto	l297
  2682     0458                     u1990:
  2683     0458                     l2088:
  2684     0458  1283               	bcf	3,5	;RP0=0, select bank0
  2685     0459  1303               	bcf	3,6	;RP1=0, select bank0
  2686     045A  1608               	bsf	8,4	;volatile
  2687     045B  2C5F               	goto	l298
  2688     045C                     l297:	
  2689                           ;lcd.c: 17:     else PORTDbits.RD4 = 0;
  2690                           
  2691     045C  1283               	bcf	3,5	;RP0=0, select bank0
  2692     045D  1303               	bcf	3,6	;RP1=0, select bank0
  2693     045E  1208               	bcf	8,4	;volatile
  2694     045F                     l298:
  2695                           
  2696                           ;lcd.c: 19:     if (a & 2) PORTDbits.RD5 = 1;
  2697     045F  1CF4               	btfss	Lcd_Port@a,1
  2698     0460  2C62               	goto	u2001
  2699     0461  2C63               	goto	u2000
  2700     0462                     u2001:
  2701     0462  2C65               	goto	l299
  2702     0463                     u2000:
  2703     0463                     l2090:
  2704     0463  1688               	bsf	8,5	;volatile
  2705     0464  2C66               	goto	l300
  2706     0465                     l299:	
  2707                           ;lcd.c: 20:     else PORTDbits.RD5 = 0;
  2708                           
  2709     0465  1288               	bcf	8,5	;volatile
  2710     0466                     l300:
  2711                           
  2712                           ;lcd.c: 22:     if (a & 4) PORTDbits.RD6 = 1;
  2713     0466  1D74               	btfss	Lcd_Port@a,2
  2714     0467  2C69               	goto	u2011
  2715     0468  2C6A               	goto	u2010
  2716     0469                     u2011:
  2717     0469  2C6C               	goto	l301
  2718     046A                     u2010:
  2719     046A                     l2092:
  2720     046A  1708               	bsf	8,6	;volatile
  2721     046B  2C6D               	goto	l302
  2722     046C                     l301:	
  2723                           ;lcd.c: 23:     else PORTDbits.RD6 = 0;
  2724                           
  2725     046C  1308               	bcf	8,6	;volatile
  2726     046D                     l302:
  2727                           
  2728                           ;lcd.c: 25:     if (a & 8) PORTDbits.RD7 = 1;
