

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 15:21:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  5128     0D31                     u2431:
  5129     0D31  2D2E               	goto	l50
  5130     0D32                     u2430:
  5131     0D32                     l52:
  5132                           
  5133                           ;./Adc.h: 22:     ADCON0 |= 0x04;
  5134     0D32  151F               	bsf	31,2	;volatile
  5135     0D33                     l1850:
  5136                           
  5137                           ;./Adc.h: 24:     return ADRESL + (ADRESH << 8);
  5138     0D33  081E               	movf	30,w	;volatile
  5139     0D34  00F4               	movwf	?_Adc_Read+1
  5140     0D35  1683               	bsf	3,5	;RP0=1, select bank1
  5141     0D36  1303               	bcf	3,6	;RP1=0, select bank1
  5142     0D37  081E               	movf	30,w	;volatile
  5143     0D38  00F3               	movwf	?_Adc_Read
  5144     0D39                     l53:
  5145     0D39  0008               	return
  5146     0D3A                     __end_of_Adc_Read:
  5147                           
  5148                           	psect	text19
  5149     0BFB                     __ptext19:	
  5150 ;; *************** function _Adc_Init *****************
  5151 ;; Defined at:
  5152 ;;		line 4 in file "./Adc.h"
  5153 ;; Parameters:    Size  Location     Type
  5154 ;;		None
  5155 ;; Auto vars:     Size  Location     Type
  5156 ;;		None
  5157 ;; Return value:  Size  Location     Type
  5158 ;;                  1    wreg      void 
  5159 ;; Registers used:
  5160 ;;		wreg
  5161 ;; Tracked objects:
  5162 ;;		On entry : 0/0
  5163 ;;		On exit  : 0/0
  5164 ;;		Unchanged: 0/0
  5165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5166 ;;      Params:         0       0       0       0       0
  5167 ;;      Locals:         0       0       0       0       0
  5168 ;;      Temps:          0       0       0       0       0
  5169 ;;      Totals:         0       0       0       0       0
  5170 ;;Total ram usage:        0 bytes
  5171 ;; Hardware stack levels used: 1
  5172 ;; Hardware stack levels required when called: 1
  5173 ;; This function calls:
  5174 ;;		Nothing
  5175 ;; This function is called by:
  5176 ;;		_main
  5177 ;; This function uses a non-reentrant model
  5178 ;;
  5179                           
  5180     0BFB                     _Adc_Init:	
  5181                           ;psect for function _Adc_Init
  5182                           
  5183     0BFB                     l1842:	
  5184                           ;incstack = 0
  5185                           ; Regs used in _Adc_Init: [wreg]
  5186                           
  5187                           
  5188                           ;./Adc.h: 5:     ADCON0 = 0x81;
  5189     0BFB  3081               	movlw	129
  5190     0BFC  1283               	bcf	3,5	;RP0=0, select bank0
  5191     0BFD  1303               	bcf	3,6	;RP1=0, select bank0
  5192     0BFE  009F               	movwf	31	;volatile
  5193                           
  5194                           ;./Adc.h: 6:     ADCON1 = 0x80;
  5195     0BFF  3080               	movlw	128
  5196     0C00  1683               	bsf	3,5	;RP0=1, select bank1
  5197     0C01  1303               	bcf	3,6	;RP1=0, select bank1
  5198     0C02  009F               	movwf	31	;volatile
  5199     0C03                     l47:
  5200     0C03  0008               	return
  5201     0C04                     __end_of_Adc_Init:
  5202                           
  5203                           	psect	text20
  5204     0CA1                     __ptext20:	
  5205 ;; *************** function _ISR *****************
  5206 ;; Defined at:
  5207 ;;		line 59 in file "main.c"
  5208 ;; Parameters:    Size  Location     Type
  5209 ;;		None
  5210 ;; Auto vars:     Size  Location     Type
  5211 ;;		None
  5212 ;; Return value:  Size  Location     Type
  5213 ;;                  1    wreg      void 
  5214 ;; Registers used:
  5215 ;;		wreg, status,2, status,0
  5216 ;; Tracked objects:
  5217 ;;		On entry : 0/0
  5218 ;;		On exit  : 0/0
  5219 ;;		Unchanged: 0/0
  5220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5221 ;;      Params:         0       0       0       0       0
  5222 ;;      Locals:         0       0       0       0       0
  5223 ;;      Temps:          3       0       0       0       0
  5224 ;;      Totals:         3       0       0       0       0
  5225 ;;Total ram usage:        3 bytes
  5226 ;; Hardware stack levels used: 1
  5227 ;; This function calls:
  5228 ;;		Nothing
  5229 ;; This function is called by:
  5230 ;;		Interrupt level 1
  5231 ;; This function uses a non-reentrant model
  5232 ;;
  5233                           
  5234     0CA1                     _ISR:	
  5235                           ;psect for function _ISR
  5236                           
  5237     0CA1                     i1l2218:
  5238                           
  5239                           ;main.c: 61:     if (INTCON & 0x04) {
  5240     0CA1  1D0B               	btfss	11,2	;volatile
  5241     0CA2  2CA4               	goto	u318_21
  5242     0CA3  2CA5               	goto	u318_20
  5243     0CA4                     u318_21:
  5244     0CA4  2CC4               	goto	i1l138
  5245     0CA5                     u318_20:
  5246     0CA5                     i1l2220:
  5247                           
  5248                           ;main.c: 62:         INTCON &= ~0x04;
  5249     0CA5  30FB               	movlw	251
  5250     0CA6  00F0               	movwf	??_ISR
  5251     0CA7  0870               	movf	??_ISR,w
  5252     0CA8  058B               	andwf	11,f	;volatile
  5253     0CA9                     i1l2222:
  5254                           
  5255                           ;main.c: 63:         TMR0 = 125;
  5256     0CA9  307D               	movlw	125
  5257     0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  5258     0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  5259     0CAC  0081               	movwf	1	;volatile
  5260     0CAD                     i1l2224:
  5261                           
  5262                           ;main.c: 64:         static char counter;;main.c: 65:         counter++;
  5263     0CAD  3001               	movlw	1
  5264     0CAE  00F0               	movwf	??_ISR
  5265     0CAF  0870               	movf	??_ISR,w
  5266     0CB0  07FA               	addwf	ISR@counter,f
  5267                           
  5268                           ;main.c: 67:         if (counter <= Duty_cycle) {
  5269     0CB1  087A               	movf	ISR@counter,w
  5270     0CB2  026E               	subwf	_Duty_cycle,w
  5271     0CB3  1C03               	skipc
  5272     0CB4  2CB6               	goto	u319_21
  5273     0CB5  2CB7               	goto	u319_20
  5274     0CB6                     u319_21:
  5275     0CB6  2CB9               	goto	i1l2228
  5276     0CB7                     u319_20:
  5277     0CB7                     i1l2226:
  5278                           
  5279                           ;main.c: 69:             PORTC |= 0x20;
  5280     0CB7  1687               	bsf	7,5	;volatile
  5281                           
  5282                           ;main.c: 71:         } else {
  5283     0CB8  2CBD               	goto	i1l2230
  5284     0CB9                     i1l2228:
  5285                           
  5286                           ;main.c: 72:             PORTC &= ~0x20;
  5287     0CB9  30DF               	movlw	223
  5288     0CBA  00F0               	movwf	??_ISR
  5289     0CBB  0870               	movf	??_ISR,w
  5290     0CBC  0587               	andwf	7,f	;volatile
  5291     0CBD                     i1l2230:
  5292                           
  5293                           ;main.c: 74:         if (counter >= 10) {
  5294     0CBD  300A               	movlw	10
  5295     0CBE  027A               	subwf	ISR@counter,w
  5296     0CBF  1C03               	skipc
  5297     0CC0  2CC2               	goto	u320_21
  5298     0CC1  2CC3               	goto	u320_20
  5299     0CC2                     u320_21:
  5300     0CC2  2CC4               	goto	i1l138
  5301     0CC3                     u320_20:
  5302     0CC3                     i1l2232:
  5303                           
  5304                           ;main.c: 76:             counter = 0;
  5305     0CC3  01FA               	clrf	ISR@counter
  5306     0CC4                     i1l138:
  5307     0CC4  0872               	movf	??_ISR+2,w
  5308     0CC5  008A               	movwf	10
  5309     0CC6  0E71               	swapf	??_ISR+1,w
  5310     0CC7  0083               	movwf	3
  5311     0CC8  0EFE               	swapf	btemp,f
  5312     0CC9  0E7E               	swapf	btemp,w
  5313     0CCA  0009               	retfie
  5314     0CCB                     __end_of_ISR:
  5315     007E                     btemp	set	126	;btemp
  5316     007E                     wtemp0	set	126
  5317                           
  5318                           	psect	intentry
  5319     0004                     __pintentry:	
  5320                           ;incstack = 0
  5321                           ; Regs used in _ISR: [wreg+status,2+status,0]
  5322                           
  5323     0004                     interrupt_function:
  5324     007E                     saved_w	set	btemp
  5325     0004  00FE               	movwf	btemp
  5326     0005  0E03               	swapf	3,w
  5327     0006  00F1               	movwf	??_ISR+1
  5328     0007  080A               	movf	10,w
  5329     0008  00F2               	movwf	??_ISR+2
  5330     0009  120A  158A  2CA1   	ljmp	_ISR
  5331                           
  5332                           	psect	idloc
  5333                           
  5334                           ;Config register IDLOC0 @ 0x2000
  5335                           ;	unspecified, using default values
  5336     2000                     	org	8192
  5337     2000  3FFF               	dw	16383
  5338                           
  5339                           ;Config register IDLOC1 @ 0x2001
  5340                           ;	unspecified, using default values
  5341     2001                     	org	8193
  5342     2001  3FFF               	dw	16383
  5343                           
  5344                           ;Config register IDLOC2 @ 0x2002
  5345                           ;	unspecified, using default values
  5346     2002                     	org	8194
  5347     2002  3FFF               	dw	16383
  5348                           
  5349                           ;Config register IDLOC3 @ 0x2003
  5350                           ;	unspecified, using default values
  5351     2003                     	org	8195
  5352     2003  3FFF               	dw	16383
  5353                           
  5354                           	psect	config
  5355                           
  5356                           ;Config register CONFIG @ 0x2007
  5357                           ;	Oscillator Selection bits
  5358                           ;	FOSC = HS, HS oscillator
  5359                           ;	Watchdog Timer Enable bit
  5360                           ;	WDTE = OFF, WDT disabled
  5361                           ;	Power-up Timer Enable bit
  5362                           ;	PWRTE = ON, PWRT enabled
  5363                           ;	Brown-out Reset Enable bit
  5364                           ;	BOREN = ON, BOR enabled
  5365                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5366                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  5367                           ;	Data EEPROM Memory Code Protection bit
  5368                           ;	CPD = OFF, Data EEPROM code protection off
  5369                           ;	Flash Program Memory Write Enable bits
  5370                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5371                           ;	In-Circuit Debugger Mode bit
  5372                           ;	DEBUG = 0x1, unprogrammed default
  5373                           ;	Flash Program Memory Code Protection bit
  5374                           ;	CP = OFF, Code protection off
  5375     2007                     	org	8199
  5376     2007  3FF2               	dw	16370

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     78      79
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 50
		 -> STR_1(CODE[3]), Lcd_Write_Int@buffer(BANK0[50]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _Lcd_Write_Int->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Int
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___flsub
    _Lcd_Write_Int->_Lcd_Write_String

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   11590
                                             69 BANK0      9     9      0
                           _Adc_Init
                           _Adc_Read
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                      _Lcd_Write_Int
                   _Lcd_Write_String
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     517
                                              7 COMMON     2     2      0
                                             50 BANK0      8     4      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3367
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             24 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                       64    62      2    2959
                                              5 BANK0     64    62      2
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     420
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     456
                                              7 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Adc_Read                                             5     3      2      44
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Adc_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc_Init
   _Adc_Read
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___lwdiv
     ___lwmod
   _Lcd_Write_String
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flsub
   ___fltol
     ___flmul (ARG)
     ___flsub (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jan 03 15:21:55 2023

                       pc 0002                        l50 0D2E                        l52 0D32  
                      l60 0C4B                        l53 0D39                        l61 0C4C  
                      l62 0C52                        l70 0E64                        l47 0C03  
                      l64 0C53                        l56 0C3B                        l57 0C3E  
                      l73 0C10                        l58 0C44                        l82 0CFF  
                      l59 0C45                        l67 0C31                        l79 07EC  
                      l88 0DB9              ___awdiv@sign 0021                        fsr 0004  
     __Umul8_16@word_mpld 0022                       l109 07A1                       l410 0F45  
                     l420 0F45                       l521 043C                       l417 0F30  
                     l506 0D73                       l530 05BB                       l523 0413  
                     l613 035B                       l517 03B7                       l542 052F  
                     l551 058F                       l632 0C8E                       l560 05BB  
                     l377 0ECD                       l625 034F                       l634 0CA0  
                     l538 050B                       l619 02CB                       l563 0C77  
                     l548 0551                       l670 0FC9                       l559 05B1  
                     l671 0FD5                       l663 0FAD                       l496 0DFF  
                     l657 0F6A                       l659 0FFF                       _ISR 0CA1  
                     fsr0 0004                       indf 0000              ___flmul@aexp 004A  
            ___flmul@bexp 004B              ___flmul@sign 0045              ___flmul@temp 0050  
            ___flmul@prod 004C                      ?_ISR 0070              ___fltol@exp1 0078  
                    l2000 0024                      l2010 0039                      l2002 0025  
                    l2020 004F                      l2012 0041                      l2004 002A  
                    l2110 0300                      l2102 02D0                      l2030 006B  
                    l2022 0054                      l2014 0046                      l2006 002F  
                    l2120 0337                      l2104 02D5                      l2112 0306  
                    l2040 008C                      l2032 0070                      l2024 0059  
                    l2016 004A                      l2008 0037                      l2130 0353  
                    l2122 0339                      l2114 0313                      l2106 02E3  
                    l2050 0116                      l2042 0099                      l2034 0075  
                    l2026 0061                      l2018 004E                      l1500 0CCC  
                    l2124 0345                      l2116 031E                      l2108 02E7  
                    l2060 0174                      l2052 0132                      l2044 00B4  
                    l2028 0063                      l2300 03AD                      l1510 0CEB  
                    l1502 0CD2                      l2126 0349                      l2118 032D  
                    l2070 01FE                      l2062 0191                      l2054 013B  
                    l2046 00D0                      l2038 007E                      l2310 03C7  
                    l2302 03AF                      l1520 0C12                      l1512 0CEE  
                    l1504 0CD5                      l2240 0DC7                      l2128 034A  
                    l2080 028E                      l2072 0229                      l2064 01A8  
                    l2056 0149                      l2048 00FA                      l2400 0521  
                    l2320 03D1                      l2312 03C9                      l2304 03BD  
                    l1530 0C25                      l1522 0C15                      l1514 0CF4  
                    l1506 0CE3                      l2250 0DED                      l2242 0DCE  
                    l2234 0DBA                      l2082 0297                      l2090 02AB  
                    l2074 024F                      l2066 01C5                      l2058 0166  
                    l2410 0538                      l2402 052A                      l2330 03DB  
                    l2322 03D3                      l2314 03CB                      l2306 03C1  
                    l1532 0C2E                      l1524 0C19                      l1516 0CF7  
                    l1508 0CE6                      l1540 0D9D                      l2252 0DEE  
                    l2244 0DD2                      l2236 0DBE                      l1620 0D4E  
                    l1612 0D3A                      l2092 02AF                      l2084 029B  
                    l2076 0277                      l2068 01F0                      l2420 0548  
                    l2412 053D                      l2404 052E                      l2340 03E4  
                    l2332 03DD                      l2324 03D5                      l2316 03CD  
                    l2308 03C5                      l2260 035C                      l2500 0ED9  
                    l1526 0C1C                      l1518 0CFC                      l1534 0D74  
                    l1550 0E73                      l1542 0E65                      l2254 0DF5  
                    l2246 0DD6                      l2238 0DC4                      l1622 0D52  
                    l1614 0D40                      l1630 0D6F                      l2094 02B0  
                    l2086 029C                      l2078 0280                      l2430 0569  
                    l2422 054E                      l2406 0533                      l2414 053F  
                    l2350 0428                      l2342 03FB                      l2334 03DF  
                    l2326 03D7                      l2318 03CF                      l2270 036F  
                    l2262 0361                      l2510 0EFE                      l1528 0C22  
                    l1536 0D79                      l1560 0E88                      l1552 0E77  
                    l1544 0E68                      l2248 0DE7                      l2256 0DFB  
                    l1624 0D5C                      l1616 0D43                      l2096 02B4  
                    l2088 02A5                      l2440 05A1                      l2432 056D  
                    l2408 0536                      l2416 0543                      l2360 0445  
                    l2352 0429                      l2344 0417                      l2336 03E1  
                    l2328 03D9                      l2280 0387                      l2272 0374  
                    l2264 0365                      l2520 0F0C                      l2512 0F00  
                    l2504 0EE2                      l2600 0634                      l1490 0C33  
                    l1538 0D95                      l1570 0EAB                      l1562 0E8B  
                    l1554 0E7C                      l1546 0E6C                      l1626 0D62  
                    l1618 0D4A                      l2098 02C8                      l2450 05B6  
                    l2442 05A6                      l2434 058B                      l2426 0556  
                    l2418 0544                      l2370 0471                      l2354 0432  
                    l2346 0420                      l2338 03E3                      l2290 0399  
                    l2282 038A                      l2274 037C                      l2266 0369  
                    l2530 0F35                      l2514 0F04                      l2522 0F1E  
                    l2506 0EF5                      l2610 0681                      l1492 0C37  
                    l1900 07CE                      l1580 0EC4                      l1572 0EB1  
                    l1564 0E92                      l1556 0E80                      l1548 0E71  
                    l1628 0D69                      l2460 06D0                      l2452 05BA  
                    l2444 05A7                      l2436 0594                      l2428 055B  
                    l2380 0488                      l2372 0478                      l2364 0450  
                    l2348 0422                      l2356 0436                      l2292 039A  
                    l2284 0390                      l2276 037D                      l2268 036A  
                    l2532 0F3A                      l2508 0EF6                      l2540 0F49  
                    l2612 068F                      l2604 063F                      l1494 0C42  
                    l1902 07DB                      l1582 0EC9                      l1574 0EB2  
                    l1566 0E96                      l1558 0E82                      l2470 0702  
                    l2462 06D5                      l2454 06C1                      l1830 0C7D  
                    l2446 05AB                      l2438 0599                      l2390 04EE  
                    l2374 047A                      l2366 0469                      l2358 0440  
                    l2382 048D                      l2294 039F                      l2286 0391  
                    l2278 037F                      l2534 0C54                      l2542 0F4E  
                    l2614 0695                      l2606 0643                      l1496 0C49  
                    l1904 07DE                      l1576 0EB9                      l1568 0E9A  
                    l2480 072C                      l2472 0715                      l2464 06DA  
                    l2456 06C7                      l1832 0C84                      l2448 05AD  
                    l2384 04A5                      l2392 04FD                      l2376 047E  
                    l2368 046D                      l2296 03A4                      l2288 0395  
                    l2536 0C58                      l2528 0F25                      l2560 0F96  
                    l2552 0F7B                      l2544 0F52                      l2616 069E  
                    l2608 067C                      l1842 0BFB                      l1850 0D33  
                    l1498 0C50                      l1906 07E4                      l1578 0EBF  
                    l2490 078D                      l2482 0731                      l2474 071B  
                    l2466 06E6                      l2458 06C9                      l1834 0C88  
                    l2394 0513                      l2386 04E3                      l2378 047F  
                    l2298 03AC                      l2570 0FCD                      l2562 0FA4  
                    l2554 0F7E                      l2546 0F62                      l2618 06A5  
                    l1844 0D01                      l1860 0E0D                      l2492 0795  
                    l2484 0734                      l2476 0720                      l2468 06FA  
                    l1836 0C97                      l1828 0C7B                      l2396 0518  
                    l2388 04E9                      l2580 0FF7                      l2572 0FD7  
                    l2564 0FB4                      l2556 0F8B                      l2548 0F72  
                    l1846 0D23                      l1870 0E34                      l1862 0E16  
                    l1854 0E00                      l2494 0797                      l2486 076A  
                    l2478 0726                      l1838 0C9C                      l2574 0FED  
                    l2566 0FBF                      l2558 0F92                      l2590 05CC  
                    l1848 0D2B                      l1880 0E52                      l1872 0E3A  
                    l1864 0E1C                      l1856 0E03                      l2496 0798  
                    l2488 0770                      l2576 0FF2                      l2568 0FC3  
                    l2592 05CD                      l2584 05BC                      l1882 0E58  
                    l1874 0E40                      l1866 0E25                      l1858 0E07  
                    l1890 07AA                      l2498 0ECE                      l2578 0FF6  
                    l2594 05D0                      l2586 05C6                      l1884 0E5E  
                    l1876 0E46                      l1868 0E2B                      l1892 07B7  
                    l2596 05E0                      l2588 05C8                      l1886 0C04  
                    l1878 0E4C                      l1894 07BA                      l2598 0632  
                    l1896 07C0                      l1888 07A5                      l1898 07C9  
                    l1994 0017                      l1996 001C                      l1998 0020  
                    STR_1 07FD                      u3000 032D                      u3001 032C  
                    u3010 0349                      u3011 0348                      u3005 0329  
                    u2400 0C9C                      u4000 0FC9                      u2401 0C9B  
                    u4001 0FC8                      u1610 0C37                      u3210 0DC4  
                    u4010 0FCD                      u1611 0C36                      u3211 0DC3  
                    u4011 0FCC                      u1620 0C42                      u1700 0E77  
                    u3300 0374                      u4020 0FE2                      u1621 0C41  
                    u1701 0E76                      u3301 0373                      u2430 0D32  
                    u2414 0D07                      u1630 0C49                      u1710 0E88  
                    u3230 0DD6                      u3310 0390                      u4030 0FF2  
                    u2431 0D31                      u2415 0D05                      u1631 0C48  
                    u1711 0E87                      u3231 0DD5                      u3311 038F  
                    u4031 0FF1                      u1640 0C50                      u2440 07AA  
                    u3400 0417                      u3320 0399                      u4040 0FF6  
                    u2425 0D19                      u1641 0C4F                      u2441 07A9  
                    u3225 0DC8                      u3401 0416                      u3321 0398  
                    u4041 0FF5                      u4025 0FDD                      u1730 0E9A  
                    u3250 0DE7                      u3410 0428                      u3330 039F  
                    u4050 063E                      u4107 0E20                      u1731 0E99  
                    u3251 0DE6                      u3411 0427                      u3331 039E  
                    u4051 063D                      u2460 07CE                      u1660 0D83  
                    u2380 0C88                      u2700 0059                      u3340 03A4  
                    u4060 0695                      u4117 0E2F                      u2461 07CD  
                    u1725 0E8C                      u3245 0DD7                      u2381 0C87  
                    u2701 0058                      u3341 03A3                      u4061 0694  
                    u1670 0DA7                      u1750 0EAB                      u3270 0DFB  
