

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 22:37:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  6081     0A3C  1303               	bcf	3,6	;RP1=0, select bank1
  6082     0A3D  1405               	bsf	5,0	;volatile
  6083     0A3E                     l2137:
  6084                           
  6085                           ;../00-Librerie.X/Adc.c: 13:     ADCON0 &= ~0x38;
  6086     0A3E  30C7               	movlw	199
  6087     0A3F  00F2               	movwf	??_Adc_Read
  6088     0A40  0872               	movf	??_Adc_Read,w
  6089     0A41  1283               	bcf	3,5	;RP0=0, select bank0
  6090     0A42  1303               	bcf	3,6	;RP1=0, select bank0
  6091     0A43  059F               	andwf	31,f	;volatile
  6092                           
  6093                           ;../00-Librerie.X/Adc.c: 15:     ADCON0 |= channel << 3;
  6094     0A44  0874               	movf	Adc_Read@channel,w	;volatile
  6095     0A45  00F2               	movwf	??_Adc_Read
  6096     0A46  3002               	movlw	2
  6097     0A47                     u2995:
  6098     0A47  1003               	clrc
  6099     0A48  0DF2               	rlf	??_Adc_Read,f
  6100     0A49  3EFF               	addlw	-1
  6101     0A4A  1D03               	skipz
  6102     0A4B  2A47               	goto	u2995
  6103     0A4C  1003               	clrc
  6104     0A4D  0D72               	rlf	??_Adc_Read,w
  6105     0A4E  00F3               	movwf	??_Adc_Read+1
  6106     0A4F  0873               	movf	??_Adc_Read+1,w
  6107     0A50  049F               	iorwf	31,f	;volatile
  6108     0A51                     l2139:
  6109                           
  6110                           ;../00-Librerie.X/Adc.c: 17:     _delay((unsigned long)((1)*(20*10000000/4000.0)));
  6111     0A51  3041               	movlw	65
  6112     0A52  00F3               	movwf	??_Adc_Read+1
  6113     0A53  30EE               	movlw	238
  6114     0A54  00F2               	movwf	??_Adc_Read
  6115     0A55                     u3547:
  6116     0A55  0BF2               	decfsz	??_Adc_Read,f
  6117     0A56  2A55               	goto	u3547
  6118     0A57  0BF3               	decfsz	??_Adc_Read+1,f
  6119     0A58  2A55               	goto	u3547
  6120     0A59  0000               	nop
  6121     0A5A                     l2141:
  6122                           
  6123                           ;../00-Librerie.X/Adc.c: 19:     ADCON0 |= 1 << 2;
  6124     0A5A  1283               	bcf	3,5	;RP0=0, select bank0
  6125     0A5B  1303               	bcf	3,6	;RP1=0, select bank0
  6126     0A5C  151F               	bsf	31,2	;volatile
  6127     0A5D                     l63:	
  6128                           ;../00-Librerie.X/Adc.c: 21:     while(ADCON0 & 0x04) { }
  6129                           
  6130     0A5D  191F               	btfsc	31,2	;volatile
  6131     0A5E  2A60               	goto	u3001
  6132     0A5F  2A61               	goto	u3000
  6133     0A60                     u3001:
  6134     0A60  2A5D               	goto	l63
  6135     0A61                     u3000:
  6136     0A61                     l65:
  6137                           
  6138                           ;../00-Librerie.X/Adc.c: 23:     ADCON0 |= 0x04;
  6139     0A61  151F               	bsf	31,2	;volatile
  6140     0A62                     l2143:
  6141                           
  6142                           ;../00-Librerie.X/Adc.c: 25:     return ADRESL + (ADRESH << 8);
  6143     0A62  081E               	movf	30,w	;volatile
  6144     0A63  00F1               	movwf	?_Adc_Read+1
  6145     0A64  1683               	bsf	3,5	;RP0=1, select bank1
  6146     0A65  1303               	bcf	3,6	;RP1=0, select bank1
  6147     0A66  081E               	movf	30,w	;volatile
  6148     0A67  00F0               	movwf	?_Adc_Read
  6149     0A68                     l66:
  6150     0A68  0008               	return
  6151     0A69                     __end_of_Adc_Read:
  6152                           
  6153                           	psect	text20
  6154     09A3                     __ptext20:	
  6155 ;; *************** function _Adc_Init *****************
  6156 ;; Defined at:
  6157 ;;		line 5 in file "../00-Librerie.X/Adc.c"
  6158 ;; Parameters:    Size  Location     Type
  6159 ;;		None
  6160 ;; Auto vars:     Size  Location     Type
  6161 ;;		None
  6162 ;; Return value:  Size  Location     Type
  6163 ;;                  1    wreg      void 
  6164 ;; Registers used:
  6165 ;;		wreg
  6166 ;; Tracked objects:
  6167 ;;		On entry : 0/0
  6168 ;;		On exit  : 0/0
  6169 ;;		Unchanged: 0/0
  6170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6171 ;;      Params:         0       0       0       0       0
  6172 ;;      Locals:         0       0       0       0       0
  6173 ;;      Temps:          0       0       0       0       0
  6174 ;;      Totals:         0       0       0       0       0
  6175 ;;Total ram usage:        0 bytes
  6176 ;; Hardware stack levels used: 1
  6177 ;; This function calls:
  6178 ;;		Nothing
  6179 ;; This function is called by:
  6180 ;;		_main
  6181 ;; This function uses a non-reentrant model
  6182 ;;
  6183                           
  6184     09A3                     _Adc_Init:	
  6185                           ;psect for function _Adc_Init
  6186                           
  6187     09A3                     l2101:	
  6188                           ;incstack = 0
  6189                           ; Regs used in _Adc_Init: [wreg]
  6190                           
  6191                           
  6192                           ;../00-Librerie.X/Adc.c: 6:     ADCON0 = 0x81;
  6193     09A3  3081               	movlw	129
  6194     09A4  1283               	bcf	3,5	;RP0=0, select bank0
  6195     09A5  1303               	bcf	3,6	;RP1=0, select bank0
  6196     09A6  009F               	movwf	31	;volatile
  6197                           
  6198                           ;../00-Librerie.X/Adc.c: 7:     ADCON1 = 0x80;
  6199     09A7  3080               	movlw	128
  6200     09A8  1683               	bsf	3,5	;RP0=1, select bank1
  6201     09A9  1303               	bcf	3,6	;RP1=0, select bank1
  6202     09AA  009F               	movwf	31	;volatile
  6203     09AB                     l60:
  6204     09AB  0008               	return
  6205     09AC                     __end_of_Adc_Init:
  6206     007E                     btemp	set	126	;btemp
  6207     007E                     wtemp0	set	126
  6208                           
  6209                           	psect	idloc
  6210                           
  6211                           ;Config register IDLOC0 @ 0x2000
  6212                           ;	unspecified, using default values
  6213     2000                     	org	8192
  6214     2000  3FFF               	dw	16383
  6215                           
  6216                           ;Config register IDLOC1 @ 0x2001
  6217                           ;	unspecified, using default values
  6218     2001                     	org	8193
  6219     2001  3FFF               	dw	16383
  6220                           
  6221                           ;Config register IDLOC2 @ 0x2002
  6222                           ;	unspecified, using default values
  6223     2002                     	org	8194
  6224     2002  3FFF               	dw	16383
  6225                           
  6226                           ;Config register IDLOC3 @ 0x2003
  6227                           ;	unspecified, using default values
  6228     2003                     	org	8195
  6229     2003  3FFF               	dw	16383
  6230                           
  6231                           	psect	config
  6232                           
  6233                           ;Config register CONFIG @ 0x2007
  6234                           ;	Oscillator Selection bits
  6235                           ;	FOSC = HS, HS oscillator
  6236                           ;	Watchdog Timer Enable bit
  6237                           ;	WDTE = OFF, WDT disabled
  6238                           ;	Power-up Timer Enable bit
  6239                           ;	PWRTE = ON, PWRT enabled
  6240                           ;	Brown-out Reset Enable bit
  6241                           ;	BOREN = ON, BOR enabled
  6242                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6243                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  6244                           ;	Data EEPROM Memory Code Protection bit
  6245                           ;	CPD = OFF, Data EEPROM code protection off
  6246                           ;	Flash Program Memory Write Enable bits
  6247                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6248                           ;	In-Circuit Debugger Mode bit
  6249                           ;	DEBUG = 0x1, unprogrammed default
  6250                           ;	Flash Program Memory Code Protection bit
  6251                           ;	CP = OFF, Code protection off
  6252     2007                     	org	8199
  6253     2007  3FF2               	dw	16370

Data Sizes:
    Strings     3
    Constant    22
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      75
    BANK1            80     59      67
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 50
		 -> Lcd_Write_Int@buffer(BANK1[50]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _pid_controller->___xxtofl
    ___flmul->___xxtofl
    ___fltol->___xxtofl
    _Lcd_Write_Int->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_pid_controller
    _pid_controller->___flsub
    ___flsub->___fladd
    ___fladd->___flmul
    ___fltol->___flmul
    _Lcd_Write_Int->___fltol

Critical Paths under _main in BANK1

    _main->_Lcd_Write_Int

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   17068
                                             70 BANK0      4     4      0
                           _Adc_Init
                           _Adc_Read
                          _Lcd_Clear
                           _Lcd_Init
                      _Lcd_Write_Int
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                           ___xxtofl
                     _pid_controller
 ---------------------------------------------------------------------------------
 (1) _pid_controller                                      44    16     28   10158
                                             54 BANK0     16    16      0
                                              0 BANK1     28     0     28
                            ___fladd
                             ___flge
                            ___flmul
                            ___flsub
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3245
                                             46 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2592
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                       64    62      2    2373
                                             36 BANK0      5     3      2
                                              0 BANK1     59    59      0
                   _Lcd_Write_String
                            ___awdiv
                            ___flmul (ARG)
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     420
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Adc_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Adc_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc_Init
   _Adc_Read
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
   _Lcd_Write_String
   ___flmul
   ___fltol
   ___xxtofl
   _pid_controller
     ___fladd
       ___flmul (ARG)
     ___flge
     ___flmul
     ___flsub
       ___fladd
     ___xxtofl (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3B      43       7       83.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 18 22:37:39 2023

                                   pc 0002                                    l60 09AB  
                                  l63 0A5D                                    l80 09D9  
                                  l65 0A61                                    l81 09DF  
                                  l66 0A68                                    l82 09E0  
                                  l90 09CC                                    l83 09E6  
                                  l84 09E7                                    l85 09ED  
                                  l93 0BC2                                    l87 09EE  
                                  l79 09D6                                    l96 0015  
__end_ofSevenSeg_Write@displayPattern 0826          SevenSeg_Write@displayPattern 081C  
                        ___awdiv@sign 0076                                    fsr 0004  
                 __Umul8_16@word_mpld 0076                                   l111 0B19  
                                 l105 0A9D                                   l132 0FFF  
                                 l406 0C29                                   l430 0D2A  
                                 l431 0D43                                   l249 0251  
                                 l427 0CBE                                   l700 0DD1  
                                 l525 0B5D                                   l446 0C8C  
                                 l550 0330                                   l535 0AD7  
                                 l439 0CA1                                   l552 0309  
                                 l449 0CA1                                   l642 07EE  
                                 l546 02AD                                   l571 041D  
                                 l580 047D                                   l661 0A27  
                                 l654 07E2                                   l663 0A39  
                                 l567 03F9                                   l559 04A9  
                                 l648 075E                                   l592 0A12  
                                 l577 043F                                   l692 0DA9  
                                 l588 049F                                   l589 04A9  
                                 l686 0D66                                   l688 0DFB  
                                 l699 0DC5                                   _PR2 0092  
                                 fsr0 0004                                   indf 0000  
                        ___flmul@aexp 0032                          ___flmul@bexp 0033  
                        ___flmul@sign 002D                          ___flmul@temp 0038  
                        ___flmul@prod 0034                          ___fltol@exp1 0043  
                                l2001 0508                                  l2011 0547  
                                l2101 09A3                                  l2021 05CE  
                                l2013 0563                                  l2005 0511  
                                l2111 0B74                                  l2103 0B5E  
                                l2031 063B                                  l2023 05DC  
                                l2015 058D                                  l2007 051F  
                                l2121 0B98                                  l2113 0B7A  
                                l2105 0B61                                  l2201 0FCA  
                                l2041 06E2                                  l2033 0658  
                                l2025 05F9                                  l2017 05A9  
                                l2009 052C                                  l2131 0BB6  
                                l2123 0B9E                                  l2115 0B83  
                                l2107 0B65                                  l2203 0FEB  
                                l2211 0C2A                                  l2051 072E  
                                l2043 070A                                  l2035 0683  
                                l2027 0607                                  l2019 05C5  
                                l2141 0A5A                                  l2133 0BBC  
                                l2125 0BA4                                  l2117 0B89  
                                l2109 0B6B                                  l2205 0FF3  
                                l2221 0C52                                  l2213 0C35  
                                l2061 0743                                  l2053 072F  
                                l2045 0713                                  l2037 0691  
                                l2029 0624                                  l2301 0E19  
                                l2143 0A62                                  l2135 0A3B  
                                l2127 0BAA                                  l2119 0B92  
                                l2207 0FF5                                  l2223 0C5A  
                                l2071 0768                                  l2063 0747  
                                l2055 0738                                  l2047 0721  
                                l2039 06BC                                  l2151 019D  
                                l2311 0E33                                  l2303 0E1C  
                                l2137 0A3E                                  l2129 0BB0  
                                l1601 0A84                                  l2209 0FF6  
                                l2241 0C81                                  l2233 0C68  
                                l2225 0C5C                                  l2217 0C3E  
                                l2081 07A6                                  l2073 0776  
                                l2065 075B                                  l2049 072A  
                                l2057 073E                                  l2161 0239  
                                l2153 01DC                                  l2321 0ED6  
                                l2313 0E85                                  l2305 0E1C  
                                l2139 0A51                                  l1611 0A9A  
                                l1603 0A89                                  l2171 0EF1  
                                l2243 0C91                                  l2227 0C60  
                                l2235 0C7A                                  l2219 0C51  
                                l2251 0D4E                                  l2091 07D8  
                                l2083 07B1                                  l2075 077A  
                                l2059 0742                                  l2155 01DD  
                                l2147 0016                                  l2315 0E8A  
                                l2307 0E28                                  l2165 0009  
                                l1605 0A8C                                  l2181 0F2E  
                                l2173 0EF8                                  l2245 0C96  
                                l2261 0D7A                                  l2253 0D5E  
                                l2093 07DC                                  l2085 07C0  
                                l2077 0793                                  l2069 0763  
                                l1701 0316                                  l1621 0260  
                                l1613 0252                                  l2157 01FA  
                                l2149 0182                                  l2317 0E90  
                                l1607 0A92                                  l2191 0F5A  
                                l2183 0F36                                  l2175 0EFD  
                                l2167 0EE3                                  l2271 0DB0  
                                l2263 0D87                                  l2255 0D6E  
                                l2247 0D45                                  l2095 07DD  
                                l2087 07CA                                  l2079 0799  
                                l1711 0334                                  l1703 031A  
                                l1623 0265                                  l1631 0275  
                                l1615 0257                                  l2159 0239  
                                l2319 0ED0                                  l1609 0A95  
                                l2193 0F60                                  l2185 0F49  
                                l2177 0F02                                  l2169 0EEF  
                                l2281 0DE9                                  l2273 0DBB  
                                l2265 0D8E                                  l2249 0D4A  
                                l2097 07E6                                  l2089 07CC  
                                l1801 049B                                  l1721 035D  
                                l1713 0339                                  l1705 031B  
                                l1641 028B                                  l1633 027D  
                                l1625 026A                                  l1617 025B  
                                l2195 0F65                                  l2187 0F4F  
                                l2179 0F1A                                  l2283 0DEE  
                                l2275 0DBF                                  l2267 0D92  
                                l2259 0D77                                  l1811 0A1D  
                                l1803 04A4                                  l1731 036F  
                                l1723 0361                                  l1707 0324  
                                l1651 02A2                                  l1643 028F  
                                l1635 0280                                  l1627 0272  
                                l1619 025F                                  l2291 0DFC  
                                l1821 0AD8                                  l2197 0F68  
                                l2189 0F54                                  l2285 0DF2  
                                l2277 0DC9                                  l2269 0DA0  
                                l1901 0D40                                  l1813 0A21  
                                l1805 04A8                                  l1741 03D7  
                                l1733 0378                                  l1725 0368  
                                l1717 0342                                  l1709 0328  
                                l1661 02BB                                  l1653 02A3  
                                l1645 0290                                  l1637 0286  
                                l1629 0273                                  l2293 0E0A  
                                l1591 09EB                                  l1583 09CE  
                                l1831 09B0                                  l1823 0ADB  
                                l1911 0B22                                  l2199 0FC2  
                                l2287 0DF3                                  l2279 0DD3  
                                l1903 0D42                                  l1815 0A30  
                                l1807 0A14                                  l1743 03DC  
                                l1727 036A                                  l1719 0359  
                                l1735 037D                                  l1671 02C5  
                                l1663 02BD                                  l1647 0295  
                                l1655 02A5                                  l1639 0287  
                                l2295 0E0C                                  l1585 09D2  
                                l1841 09C9                                  l1833 09B4  
                                l1593 0A6A                                  l1825 0AF7  
                                l1921 0B45                                  l1913 0B25  
                                l1817 0A35                                  l1809 0A16  
                                l1761 0424                                  l1753 040F  
                                l1737 0393                                  l1745 03EB  
                                l1729 036E                                  l1681 02CF  
                                l1673 02C7                                  l1665 02BF  
                                l1657 02B3                                  l1649 029A  
                                l2297 0E11                                  l1587 09DD  
                                l1835 09B7                                  l1595 0A70  
                                l1827 0AFD                                  l1851 0BCF  
                                l1843 0BC3                                  l1923 0B4B  
                                l1915 0B2C                                  l1907 0B1A  
                                l1771 0432                                  l1763 0426  
                                l1755 0418                                  l1747 0401  
                                l1739 03D1                                  l1683 02D1  
                                l1675 02C9                                  l1667 02C1  
                                l1659 02B7                                  l1691 02D9  
                                l2299 0E16                                  l1589 09E4  
                                l1837 09BD                                  l1829 09AD  
                                l1597 0A73                                  l1861 0BE4  
                                l1853 0BD3                                  l1845 0BC4  
                                l1925 0B4C                                  l1917 0B30  
                                l1909 0B1C                                  l1941 0AB2  
                                l1933 0A9E                                  l1781 0449  
                                l1773 0436                                  l1765 042B  
                                l1757 041C                                  l1749 0406  
                                l1693 02DA                                  l1685 02D3  
                                l1677 02CB                                  l1669 02C3  
                                l1839 09C0                                  l1599 0A81  
                                l1871 0C07                                  l1863 0BE7  
                                l1855 0BD8                                  l1847 0BC8  
                                l1927 0B53                                  l1919 0B34  
                                l1943 0AB6                                  l1935 0AA4  
                                l1951 0AD3                                  l1791 0487  
                                l1783 0457                                  l1775 043C  
                                l1759 0421                                  l1767 042D  
                                l1695 02F1                                  l1687 02D5  
                                l1679 02CD                                  l1881 0C20  
                                l1873 0C0D                                  l1865 0BEE  
                                l1857 0BDC                                  l1849 0BCD  
                                l1929 0B59                                  l1945 0AC0  
                                l1937 0AA7                                  l1961 04AA  
                                l1793 048F                                  l1785 045B  
                                l1769 0431                                  l1697 030D  
                                l1689 02D7                                  l1883 0C25  
                                l1875 0C0E                                  l1867 0BF2  
                                l1859 0BDE                                  l1947 0AC6  
                                l1939 0AAE                                  l1891 0CD2  
                                l1971 04BD                                  l1963 04AF  
                                l1795 0494                                  l1787 0479  
                                l1779 0444                                  l1699 0314  
                                l1955 09EF                                  l1877 0C15  
                                l1869 0BF6                                  l1949 0ACD  
                                l1893 0CDA                                  l1981 04D9  
                                l1973 04C2                                  l1965 04B3  
                                l1797 0495                                  l1789 0482  
                                l1957 09F3                                  l1879 0C1B  
                                l1895 0CDE                                  l1887 0CA2  
                                l1991 04EC                                  l1983 04DD  
                                l1975 04CA                                  l1967 04B7  
                                l1799 0499                                  l1897 0D02  
                                l1889 0CB6                                  l1993 04F4  
                                l1985 04E1                                  l1977 04CC  
                                l1969 04B8                                  l1899 0D06  
                                l1995 04F6                                  l1987 04E2  
                                l1979 04D4                                  l1997 04FE  
                                l1989 04E7                                  l1999 0503  
                                STR_1 0826                                  u2000 0361  
                                u2001 0360                                  u2010 036E  
                                u2011 036D                                  u2100 041C  
                                u2101 041B                                  u2110 0421  
                                u2030 0393                                  u2111 0420  
                                u2031 0392                                  u3000 0A61  
                                u2200 0479                                  u2120 042B  
                                u3001 0A60                                  u2201 0478  
                                u2121 042A                                  u2041 03AA  
                                u2033 038F                                  u2025 0371  
                                u2210 0482                                  u2130 0431  
                                u2050 03BE                                  u2042 03AB  
                                u3010 019D                                  u2211 0481  
                                u2131 0430                                  u2051 03BF  
                                u2043 03B0                                  u3011 019C  
                                u2300 0B07                                  u3100 0C35  
                                u2220 0487                                  u2140 0436  
                                u2060 03DC                                  u2052 03C4  
                                u2044 03B1                                  u3020 01FA  
                                u3101 0C34                                  u2221 0486  
                                u2141 0435                                  u2061 03DB  
                                u2053 03C5                                  u2045 03B6  
                                u3021 01F9                                  u2310 0B19  
                                u3030 0EF6                                  u3110 0C4C  
                                u2230 0494                                  u2150 043C  
                                u2070 0401                                  u2046 03B7  
                                u2311 0B18                                  u3031 0EF4  
                                u2231 0493                                  u2151 043B  
                                u2071 0400                                  u2400 0C1B  
                                u2320 0BC8                                  u3040 0EF7  
                                u3120 0C60                                  u3200 0D4A  
                                u2240 0499                                  u2160 0443  
                                u2080 0406                                  u2401 0C1A  
                                u2321 0BC7                                  u3121 0C5F  
                                u3201 0D49                                  u2241 0498  
                                u2161 0442                                  u2081 0405  
                                u2410 0C20                                  u2330 0BD3  
                                u3050 0EFD                                  u3130 0C67  
                                u3210 0D4E                                  u2250 04A8  
                                u2170 0449                                  u2411 0C1F  
                                u2331 0BD2                                  u3051 0EFC  
                                u3131 0C66                                  u3115 0C47  
                                u3211 0D4D                                  u2251 04A7  
                                u2171 0448                                  u2340 0BE4  
                                u3060 0F4F                                  u3300 0DC9  
                                u3220 0D6E                                  u2420 0CB6  
                                u2260 0A21                                  u2180 045B  
                                u2341 0BE3                                  u3061 0F4E  
                                u3301 0DC8                                  u3221 0D6D  
                                u2421 0CB5                                  u2261 0A20  
                                u2181 045A                                  u2510 0B34  
                                u3070 0F54                                  u3150 0C79  
                                u3310 0DDE                                  u2430 0CD2  
                                u2190 046A                                  u2511 0B33  
                                u3071 0F53                                  u3151 0C78  
                                u2431 0CD1                                  u2095 0411  
                                u2360 0BF6                                  u3080 0FEB  
                                u3160 0C80                                  u3320 0DEE  
                                u3240 0D8D                                  u2440 0CDE  
                                u2280 0A35                                  u1800 025F  
                                u2361 0BF5                                  u2505 0B26  
                                u3081 0FEA                                  u3161 0C7F  
                                u3145 0C69                                  u3321 0DED  
                                u3241 0D8C                                  u2441 0CDD  
                                u2281 0A34                                  u1801 025E  
                                u2290 0AE5                                  u2530 0B45  
                                u2610 0AD3                                  u3090 0FF3  
                                u3330 0DF2                                  u1810 0265  
                                u2355 0BE8                                  u2531 0B44  
                                u2611 0AD2                                  u3091 0FF2  
                                u3331 0DF1                                  u3315 0DD9  
                                u3235 0D7F                                  u2451 0CED  
                                u2275 0A28                                  u2195 0465  
                                u1811 0264                                  u2380 0C07  
                                u3180 0C91                                  u3260 0DAF  
                                u2460 0D06                                  u2452 0CEE  
                                u2620 04B7                                  u1900 02FC  
                                u1820 026A                                  u3340 0E32  
                                u2381 0C06                                  u2525 0B35  
                                u2605 0AC7                                  u3085 0FE7  
